2024-10-15T15:19:56.053-03:00  INFO 12504 --- [veiculo] [main] b.c.e.veiculo.VeiculoApplicationTests    : Starting VeiculoApplicationTests using Java 17.0.11 with PID 12504 (started by Lucas in C:\Users\lucas\OneDrive\Desktop\Residencia\api\workspace\veiculo)
2024-10-15T15:19:56.055-03:00  INFO 12504 --- [veiculo] [main] b.c.e.veiculo.VeiculoApplicationTests    : No active profile set, falling back to 1 default profile: "default"
2024-10-15T15:19:56.093-03:00 DEBUG 12504 --- [veiculo] [main] o.s.w.c.s.GenericWebApplicationContext   : Refreshing org.springframework.web.context.support.GenericWebApplicationContext@2fb68ec6
2024-10-15T15:19:56.986-03:00  INFO 12504 --- [veiculo] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-15T15:19:57.055-03:00  INFO 12504 --- [veiculo] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 58 ms. Found 1 JPA repository interface.
2024-10-15T15:19:57.570-03:00  INFO 12504 --- [veiculo] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-15T15:19:57.649-03:00  INFO 12504 --- [veiculo] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2024-10-15T15:19:57.699-03:00  INFO 12504 --- [veiculo] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-10-15T15:19:58.180-03:00  INFO 12504 --- [veiculo] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-15T15:19:58.227-03:00  INFO 12504 --- [veiculo] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-10-15T15:19:59.472-03:00  WARN 12504 --- [veiculo] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 3D000
2024-10-15T15:19:59.472-03:00 ERROR 12504 --- [veiculo] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : FATAL: n?o existe o banco de dados "veiculo"
2024-10-15T15:19:59.474-03:00  WARN 12504 --- [veiculo] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

org.hibernate.exception.GenericJDBCException: unable to obtain isolated JDBC connection [FATAL: n?o existe o banco de dados "veiculo"] [n/a]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:63) ~[hibernate-core-6.5.3.Final.jar:6.5.3.Final]
2024-10-15T15:55:46.416-03:00  INFO 8728 --- [veiculo] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 2 ms. Found 0 JPA repository interfaces.
2024-10-15T15:55:46.499-03:00  INFO 8728 --- [veiculo] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8000 (http)
2024-10-15T15:55:46.499-03:00  INFO 8728 --- [veiculo] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-10-15T15:55:46.500-03:00  INFO 8728 --- [veiculo] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-10-15T15:55:46.532-03:00  INFO 8728 --- [veiculo] [restartedMain] o.a.c.c.C.[.[localhost].[/veiculo]       : Initializing Spring embedded WebApplicationContext
2024-10-15T15:55:46.532-03:00  INFO 8728 --- [veiculo] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 347 ms
2024-10-15T15:55:46.565-03:00  INFO 8728 --- [veiculo] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-15T15:55:46.568-03:00  INFO 8728 --- [veiculo] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-10-15T15:55:46.576-03:00  INFO 8728 --- [veiculo] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-15T15:55:46.577-03:00  INFO 8728 --- [veiculo] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-12 - Starting...
2024-10-15T15:55:46.631-03:00  INFO 8728 --- [veiculo] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-12 - Added connection org.postgresql.jdbc.PgConnection@6d61326
2024-10-15T15:55:46.631-03:00  INFO 8728 --- [veiculo] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-12 - Start completed.
2024-10-15T15:55:46.666-03:00  INFO 8728 --- [veiculo] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-10-15T15:55:46.684-03:00  INFO 8728 --- [veiculo] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-10-15T15:55:46.760-03:00 DEBUG 8728 --- [veiculo] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : 11 mappings in 'requestMappingHandlerMapping'
2024-10-15T15:55:46.815-03:00 DEBUG 8728 --- [veiculo] [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**, /swagger-ui*/*swagger-initializer.js, /swagger-ui*/**] in 'resourceHandlerMapping'
2024-10-15T15:55:46.824-03:00 DEBUG 8728 --- [veiculo] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-10-15T15:55:46.828-03:00 DEBUG 8728 --- [veiculo] [restartedMain] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2024-10-15T15:55:46.903-03:00  INFO 8728 --- [veiculo] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-10-15T15:55:46.915-03:00  INFO 8728 --- [veiculo] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8000 (http) with context path '/veiculo'
2024-10-15T15:55:46.920-03:00  INFO 8728 --- [veiculo] [restartedMain] b.c.example.veiculo.VeiculoApplication   : Started VeiculoApplication in 0.767 seconds (process running for 905.371)
2024-10-15T15:55:46.921-03:00  INFO 8728 --- [veiculo] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-10-15T15:55:55.930-03:00  INFO 8728 --- [veiculo] [RMI TCP Connection(17)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2024-10-15T15:55:55.977-03:00  INFO 8728 --- [veiculo] [RMI TCP Connection(17)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-10-15T15:55:55.977-03:00  INFO 8728 --- [veiculo] [RMI TCP Connection(17)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-12 - Shutdown initiated...
2024-10-15T15:55:55.979-03:00  INFO 8728 --- [veiculo] [RMI TCP Connection(17)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-12 - Shutdown completed.
2024-10-15T15:56:00.802-03:00  INFO 3016 --- [veiculo] [restartedMain] b.c.example.veiculo.VeiculoApplication   : Starting VeiculoApplication using Java 17.0.11 with PID 3016 (C:\Users\lucas\OneDrive\Desktop\Residencia\api\workspace\veiculo\target\classes started by Lucas in C:\Users\lucas\OneDrive\Desktop\Residencia\api\workspace\veiculo)
2024-10-15T15:56:00.804-03:00  INFO 3016 --- [veiculo] [restartedMain] b.c.example.veiculo.VeiculoApplication   : No active profile set, falling back to 1 default profile: "default"
2024-10-15T15:56:00.847-03:00  INFO 3016 --- [veiculo] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-10-15T15:56:00.848-03:00  INFO 3016 --- [veiculo] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-10-15T15:56:01.576-03:00  INFO 3016 --- [veiculo] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-15T15:56:01.596-03:00  INFO 3016 --- [veiculo] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 12 ms. Found 0 JPA repository interfaces.
2024-10-15T15:56:02.115-03:00  INFO 3016 --- [veiculo] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8000 (http)
2024-10-15T15:56:02.129-03:00  INFO 3016 --- [veiculo] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-10-15T15:56:02.130-03:00  INFO 3016 --- [veiculo] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-10-15T15:56:02.199-03:00  INFO 3016 --- [veiculo] [restartedMain] o.a.c.c.C.[.[localhost].[/veiculo]       : Initializing Spring embedded WebApplicationContext
2024-10-15T15:56:02.199-03:00  INFO 3016 --- [veiculo] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1351 ms
2024-10-15T15:56:02.341-03:00  INFO 3016 --- [veiculo] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-15T15:56:02.405-03:00  INFO 3016 --- [veiculo] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2024-10-15T15:56:02.441-03:00  INFO 3016 --- [veiculo] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-10-15T15:56:02.772-03:00  INFO 3016 --- [veiculo] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-15T15:56:02.805-03:00  INFO 3016 --- [veiculo] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-10-15T15:56:02.968-03:00  INFO 3016 --- [veiculo] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@6ddc7484
2024-10-15T15:56:02.970-03:00  INFO 3016 --- [veiculo] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-10-15T15:56:03.872-03:00  INFO 3016 --- [veiculo] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-10-15T15:56:03.927-03:00  INFO 3016 --- [veiculo] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-10-15T15:56:04.175-03:00 DEBUG 3016 --- [veiculo] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : 11 mappings in 'requestMappingHandlerMapping'
2024-10-15T15:56:04.252-03:00 DEBUG 3016 --- [veiculo] [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**, /swagger-ui*/*swagger-initializer.js, /swagger-ui*/**] in 'resourceHandlerMapping'
2024-10-15T15:56:04.288-03:00 DEBUG 3016 --- [veiculo] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-10-15T15:56:04.325-03:00 DEBUG 3016 --- [veiculo] [restartedMain] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2024-10-15T15:56:04.517-03:00  INFO 3016 --- [veiculo] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-10-15T15:56:04.555-03:00  INFO 3016 --- [veiculo] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8000 (http) with context path '/veiculo'
2024-10-15T15:56:04.567-03:00  INFO 3016 --- [veiculo] [restartedMain] b.c.example.veiculo.VeiculoApplication   : Started VeiculoApplication in 4.131 seconds (process running for 4.779)
2024-10-15T15:56:07.985-03:00  INFO 3016 --- [veiculo] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 2 class path changes (0 additions, 0 deletions, 2 modifications)
2024-10-15T15:56:08.041-03:00  INFO 3016 --- [veiculo] [Thread-5] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-10-15T15:56:08.044-03:00  INFO 3016 --- [veiculo] [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-10-15T15:56:08.048-03:00  INFO 3016 --- [veiculo] [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-10-15T15:56:08.126-03:00  INFO 3016 --- [veiculo] [restartedMain] b.c.example.veiculo.VeiculoApplication   : Starting VeiculoApplication using Java 17.0.11 with PID 3016 (C:\Users\lucas\OneDrive\Desktop\Residencia\api\workspace\veiculo\target\classes started by Lucas in C:\Users\lucas\OneDrive\Desktop\Residencia\api\workspace\veiculo)
2024-10-15T15:56:08.126-03:00  INFO 3016 --- [veiculo] [restartedMain] b.c.example.veiculo.VeiculoApplication   : No active profile set, falling back to 1 default profile: "default"
2024-10-15T15:56:08.398-03:00  INFO 3016 --- [veiculo] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-15T15:56:08.402-03:00  INFO 3016 --- [veiculo] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 3 ms. Found 0 JPA repository interfaces.
2024-10-15T15:56:08.506-03:00  INFO 3016 --- [veiculo] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8000 (http)
2024-10-15T15:56:08.507-03:00  INFO 3016 --- [veiculo] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-10-15T15:56:08.508-03:00  INFO 3016 --- [veiculo] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-10-15T15:56:08.541-03:00  INFO 3016 --- [veiculo] [restartedMain] o.a.c.c.C.[.[localhost].[/veiculo]       : Initializing Spring embedded WebApplicationContext
2024-10-15T15:56:08.542-03:00  INFO 3016 --- [veiculo] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 414 ms
2024-10-15T15:56:08.580-03:00  INFO 3016 --- [veiculo] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-15T15:56:08.586-03:00  INFO 3016 --- [veiculo] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-10-15T15:56:08.599-03:00  INFO 3016 --- [veiculo] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-15T15:56:08.601-03:00  INFO 3016 --- [veiculo] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2024-10-15T15:56:08.657-03:00  INFO 3016 --- [veiculo] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection org.postgresql.jdbc.PgConnection@2ec874a5
2024-10-15T15:56:08.658-03:00  INFO 3016 --- [veiculo] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2024-10-15T15:56:08.711-03:00  INFO 3016 --- [veiculo] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-10-15T15:56:08.733-03:00  INFO 3016 --- [veiculo] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-10-15T15:56:08.825-03:00 DEBUG 3016 --- [veiculo] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : 11 mappings in 'requestMappingHandlerMapping'
2024-10-15T15:56:08.861-03:00 DEBUG 3016 --- [veiculo] [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**, /swagger-ui*/*swagger-initializer.js, /swagger-ui*/**] in 'resourceHandlerMapping'
2024-10-15T15:56:08.872-03:00 DEBUG 3016 --- [veiculo] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-10-15T15:56:08.877-03:00 DEBUG 3016 --- [veiculo] [restartedMain] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2024-10-15T15:56:08.951-03:00  INFO 3016 --- [veiculo] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-10-15T15:56:08.964-03:00  INFO 3016 --- [veiculo] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8000 (http) with context path '/veiculo'
2024-10-15T15:56:08.971-03:00  INFO 3016 --- [veiculo] [restartedMain] b.c.example.veiculo.VeiculoApplication   : Started VeiculoApplication in 0.88 seconds (process running for 9.183)
2024-10-15T15:56:08.973-03:00  INFO 3016 --- [veiculo] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-10-15T15:56:11.655-03:00  INFO 3016 --- [veiculo] [http-nio-8000-exec-1] o.a.c.c.C.[.[localhost].[/veiculo]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-10-15T15:56:11.656-03:00  INFO 3016 --- [veiculo] [http-nio-8000-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-10-15T15:56:11.656-03:00 DEBUG 3016 --- [veiculo] [http-nio-8000-exec-1] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2024-10-15T15:56:11.656-03:00 DEBUG 3016 --- [veiculo] [http-nio-8000-exec-1] o.s.web.servlet.DispatcherServlet        : Detected AcceptHeaderLocaleResolver
2024-10-15T15:56:11.656-03:00 DEBUG 3016 --- [veiculo] [http-nio-8000-exec-1] o.s.web.servlet.DispatcherServlet        : Detected FixedThemeResolver
2024-10-15T15:56:11.657-03:00 DEBUG 3016 --- [veiculo] [http-nio-8000-exec-1] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@11a1f85c
2024-10-15T15:56:11.657-03:00 DEBUG 3016 --- [veiculo] [http-nio-8000-exec-1] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.support.SessionFlashMapManager@602fb141
2024-10-15T15:56:11.657-03:00 DEBUG 3016 --- [veiculo] [http-nio-8000-exec-1] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2024-10-15T15:56:11.657-03:00  INFO 3016 --- [veiculo] [http-nio-8000-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-10-15T15:56:11.667-03:00 DEBUG 3016 --- [veiculo] [http-nio-8000-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/veiculo/swagger-ui/index.html", parameters={}
2024-10-15T15:56:11.675-03:00 DEBUG 3016 --- [veiculo] [http-nio-8000-exec-1] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]
2024-10-15T15:56:11.733-03:00 DEBUG 3016 --- [veiculo] [http-nio-8000-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 304 NOT_MODIFIED
2024-10-15T15:56:11.757-03:00 DEBUG 3016 --- [veiculo] [http-nio-8000-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/veiculo/swagger-ui/swagger-initializer.js", parameters={}
2024-10-15T15:56:11.759-03:00 DEBUG 3016 --- [veiculo] [http-nio-8000-exec-3] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]
2024-10-15T15:56:11.800-03:00 DEBUG 3016 --- [veiculo] [http-nio-8000-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-10-15T15:56:12.154-03:00 DEBUG 3016 --- [veiculo] [http-nio-8000-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/veiculo/v3/api-docs/swagger-config", parameters={}
2024-10-15T15:56:12.157-03:00 DEBUG 3016 --- [veiculo] [http-nio-8000-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to org.springdoc.webmvc.ui.SwaggerConfigResource#openapiJson(HttpServletRequest)
2024-10-15T15:56:12.178-03:00 DEBUG 3016 --- [veiculo] [http-nio-8000-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json]
2024-10-15T15:56:12.181-03:00 DEBUG 3016 --- [veiculo] [http-nio-8000-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Writing [{configUrl=/veiculo/v3/api-docs/swagger-config, oauth2RedirectUrl=http://localhost:8000/veiculo/swag (truncated)...]
2024-10-15T15:56:12.187-03:00 DEBUG 3016 --- [veiculo] [http-nio-8000-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-10-15T15:56:12.204-03:00 DEBUG 3016 --- [veiculo] [http-nio-8000-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/veiculo/v3/api-docs", parameters={}
2024-10-15T15:56:12.205-03:00 DEBUG 3016 --- [veiculo] [http-nio-8000-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to org.springdoc.webmvc.api.OpenApiWebMvcResource#openapiJson(HttpServletRequest, String, Locale)
2024-10-15T15:56:12.473-03:00  INFO 3016 --- [veiculo] [http-nio-8000-exec-4] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 252 ms
2024-10-15T15:56:12.495-03:00 DEBUG 3016 --- [veiculo] [http-nio-8000-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, */*] and supported [application/json]
2024-10-15T15:56:12.496-03:00 DEBUG 3016 --- [veiculo] [http-nio-8000-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Writing [{123, 34, 111, 112, 101, 110, 97, 112, 105, 34, 58, 34, 51, 46, 48, 46, 49, 34, 44, 34, 105, 110, 10 (truncated)...]
